IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,123rescue.com,,Warn,High,123rescue.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,ammyy.com,,Warn,High,ammyy.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,anydesk.com,,Warn,High,anydesk.com,"Remote access/support tool domain that should be blocked to prevent unauthorized remote connections. [Consolidated from 8 entries including subdomains: anydesk.com, blog.anydesk.com, my.anydesk.com, net.anydesk.com, order.anydesk.com, and 2 more]",Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,anydesk.es,,Warn,High,anydesk.es,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,anydesk.it,,Warn,High,anydesk.it,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,anyplace-control.com,,Warn,High,anyplace-control.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,anyviewer.com,,Warn,High,anyviewer.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,applixware.com,,Warn,High,applixware.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,atera.com,,Warn,High,atera.com,"Remote access/support tool domain that should be blocked to prevent unauthorized remote connections. [Consolidated from 2 entries including subdomains: zoho.com, assist.zoho.com]",Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,aweray.com,,Warn,High,aweray.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,beanywhere.com,,Warn,High,beanywhere.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,beyondtrust.com,,Warn,High,beyondtrust.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,bomgar.com,,Warn,High,bomgar.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,brosix.com,,Warn,High,brosix.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,centranet.net,,Warn,High,centranet.net,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,chromeremotedesktop.googleapis.com,,Warn,High,chromeremotedesktop.googleapis.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,comodo.com,,Warn,High,comodo.com,"Remote access/support tool domain that should be blocked to prevent unauthorized remote connections. [Consolidated from 2 entries including subdomains: comodo.com, itsm.comodo.com]",Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,connectwise.com,,Warn,High,connectwise.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,crisp.im,,Warn,High,crisp.im,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
DomainName,crossloop.com,,Warn,High,crossloop.com,Remote access/support tool domain that should be blocked to prevent unauthorized remote connections.,Monitor for attempts to access blocked remote access tools and investigate potential policy violations.,,CommandAndControl,T1021,TRUE
